user_id,age,gender,interested,category
1,75,male,Food & Lifestyle,film
2,22,male,Food & Lifestyle,party
3,18,female,Arts & Culture,wedding
4,70,male,Sports,staycation
5,44,female,Sports,film
6,26,male,Technology & Innovation,film
7,39,male,Sports,staycation
8,42,male,Sports,party
9,56,male,Sports,staycation
10,35,male,Sports,party
11,57,female,Arts & Culture,staycation
12,64,female,Arts & Culture,party
13,19,male,Technology & Innovation,film
14,31,male,Arts & Culture,party
15,75,male,Technology & Innovation,film
16,19,male,Technology & Innovation,wedding
17,18,male,Arts & Culture,wedding
18,30,female,Technology & Innovation,wedding
19,71,female,Food & Lifestyle,wedding
20,58,male,Arts & Culture,film
21,42,female,Sports,party
22,50,female,Sports,staycation
23,51,male,Sports,staycation
24,75,male,Technology & Innovation,party
25,52,female,Technology & Innovation,staycation
26,33,female,Sports,film
27,48,female,Arts & Culture,wedding
28,34,female,Food & Lifestyle,film
29,73,female,Food & Lifestyle,wedding
30,36,female,Technology & Innovation,wedding
31,21,female,Arts & Culture,party
32,35,male,Food & Lifestyle,staycation
33,22,male,Sports,film
34,18,female,Arts & Culture,party
35,28,male,Sports,film
36,29,male,Technology & Innovation,party
37,35,female,Food & Lifestyle,staycation
38,21,female,Food & Lifestyle,film
39,22,female,Arts & Culture,staycation
40,56,female,Food & Lifestyle,film
41,24,male,Food & Lifestyle,staycation
42,19,male,Technology & Innovation,staycation
43,31,female,Technology & Innovation,staycation
44,74,male,Food & Lifestyle,staycation
45,64,female,Food & Lifestyle,film
46,20,female,Arts & Culture,party
47,38,male,Technology & Innovation,film
48,56,female,Food & Lifestyle,staycation
49,35,male,Food & Lifestyle,film
50,30,female,Technology & Innovation,film
51,18,female,Food & Lifestyle,party
52,52,male,Food & Lifestyle,film
53,48,male,Sports,film
54,22,female,Food & Lifestyle,wedding
55,28,female,Arts & Culture,staycation
56,57,male,Technology & Innovation,film
57,36,male,Food & Lifestyle,party
58,56,male,Technology & Innovation,staycation
59,19,female,Technology & Innovation,wedding
60,25,male,Arts & Culture,film
61,39,male,Arts & Culture,wedding
62,52,female,Arts & Culture,wedding
63,18,male,Technology & Innovation,staycation
64,40,male,Sports,wedding
65,25,female,Food & Lifestyle,party
66,71,male,Arts & Culture,film
67,34,female,Sports,film
68,51,male,Arts & Culture,party
69,51,male,Sports,staycation
70,56,male,Sports,wedding
71,36,male,Technology & Innovation,wedding
72,25,female,Sports,film
73,34,male,Technology & Innovation,wedding
74,38,male,Food & Lifestyle,film
75,36,male,Sports,wedding
76,72,male,Technology & Innovation,staycation
77,36,female,Arts & Culture,party
78,33,female,Technology & Innovation,party
79,49,male,Food & Lifestyle,party
80,28,male,Food & Lifestyle,party
81,32,female,Sports,staycation
82,28,female,Food & Lifestyle,wedding
83,43,male,Technology & Innovation,wedding
84,18,female,Sports,wedding
85,36,male,Sports,party
86,35,female,Sports,party
87,26,female,Technology & Innovation,party
88,20,female,Sports,staycation
89,37,female,Arts & Culture,staycation
90,57,male,Food & Lifestyle,film
91,28,male,Food & Lifestyle,wedding
92,34,male,Arts & Culture,party
93,45,male,Food & Lifestyle,party
94,63,female,Technology & Innovation,party
95,57,male,Arts & Culture,party
96,22,female,Technology & Innovation,film
97,37,male,Technology & Innovation,staycation
98,24,male,Technology & Innovation,staycation
99,18,male,Sports,staycation
100,29,male,Sports,wedding
101,25,male,Sports,party
102,38,male,Sports,wedding
103,37,male,Arts & Culture,staycation
104,20,female,Arts & Culture,film
105,75,female,Sports,party
106,22,male,Food & Lifestyle,wedding
107,25,male,Sports,staycation
108,71,male,Technology & Innovation,wedding
109,20,male,Technology & Innovation,party
110,55,male,Technology & Innovation,film
111,30,male,Sports,wedding
112,39,female,Technology & Innovation,staycation
